Nr;Data i czas;Przewodnosc 1 [µS/cm] (3);Przewodnosc 2 [µS/cm] (4);Przewodnosc 3 [µS/cm] (9);Przewodnosc 4 [µS/cm] (10);Przewodnosc 5 [µS/cm] (11);Przewodnosc 6 [µS/cm] (12)
555;2024-04-11 17:06:11,4;217,2943;178,2677;202,3199;887,9267;2,5089;-4999,8432
556;2024-04-11 17:06:14,4;217,0245;178,6573;202,1346;890,5716;2,4646;-4999,9216
557;2024-04-11 17:06:17,4;219,2851;177,5917;201,387;898,7351;2,4508;-4999,9825
558;2024-04-11 17:06:20,4;218,0545;178,4548;199,5669;898,9016;2,4688;-4999,9961
559;2024-04-11 17:06:23,4;217,7058;180,3042;199,376;895,7692;2,4782;-4999,9562
560;2024-04-11 17:06:26,4;216,1935;179,1064;201,4076;887,9765;2,4126;-4999,9441
561;2024-04-11 17:06:29,4;218,5633;178,9135;202,7553;881,2836;2,4116;-4999,9301
562;2024-04-11 17:06:32,4;218,3352;178,9273;202,1321;882,3657;2,4916;-4999,962
563;2024-04-11 17:06:35,4;218,5988;181,2379;202,2429;883,7689;2,6327;-4999,9597
564;2024-04-11 17:06:38,4;218,1087;179,9761;201,1014;894,3053;2,6164;-4999,8977
565;2024-04-11 17:06:41,5;217,6668;178,4776;200,8769;894,0883;2,4665;-4999,8946
566;2024-04-11 17:06:44,5;219,2159;180,9953;200,8458;894,3292;2,4501;-4999,856
567;2024-04-11 17:06:47,5;219,7664;199,2319;206,4598;887,2218;2,5671;-4999,9679
568;2024-04-11 17:06:50,5;220,4869;231,8846;233,0757;891,7265;2,5375;-4999,9928
569;2024-04-11 17:06:53,5;220,3654;242,4277;276,0292;899,3578;2,5754;-4999,8903
570;2024-04-11 17:06:56,5;219,7905;243,0501;275,1672;893,8704;2,6333;-4999,9231
571;2024-04-11 17:06:59,5;216,4028;245,5515;269,6602;888,1149;2,5585;-4999,9289
572;2024-04-11 17:07:02,5;217,7314;259,7146;273,2914;884,1293;2,5374;-4999,9237
573;2024-04-11 17:07:05,5;217,4007;258,9803;282,992;894,0513;2,4315;-4999,8518
574;2024-04-11 17:07:08,5;218,1728;261,8774;288,6073;892,6491;2,6032;-4999,9511
575;2024-04-11 17:07:11,5;218,6543;271,0062;287,6961;893,6534;2,4815;-4999,863
576;2024-04-11 17:07:14,5;219,8775;271,1539;288,5671;893,0722;2,625;-4999,921
577;2024-04-11 17:07:17,5;220,8218;264,6086;292,9573;888,7284;2,5317;-4999,8916
578;2024-04-11 17:07:20,5;234,1472;272,8725;291,4546;893,7453;2,5551;-4999,8201
579;2024-04-11 17:07:23,5;262,5026;281,1648;283,1695;906,2725;2,3387;-4999,9047
580;2024-04-11 17:07:26,5;290,0761;274,3032;283,2543;971,6523;2,5633;-4999,9552
581;2024-04-11 17:07:29,5;295,8821;274,4904;290,126;1119,9461;2,6037;-4999,9491
582;2024-04-11 17:07:32,5;296,0193;270,0473;311,3646;1185,0679;2,6475;-4999,9044
583;2024-04-11 17:07:35,5;296,4922;260,3453;335,8687;1286,2383;2,573;-4999,9787
584;2024-04-11 17:07:38,5;309,3357;265,4633;333,7426;1321,7032;2,5752;-4999,8844
585;2024-04-11 17:07:41,5;326,1165;276,6195;324,2468;1322,8946;2,6113;-4999,8999
586;2024-04-11 17:07:44,5;331,1555;285,8724;319,4126;1310,941;2,5759;-4999,8809
587;2024-04-11 17:07:47,5;339,4398;289,1778;322,0717;1296,0486;2,6557;-4999,8897
588;2024-04-11 17:07:50,5;351,9449;286,8709;329,6798;1295,8611;2,6073;-4999,899
589;2024-04-11 17:07:53,5;355,0554;285,0664;338,2598;1338,2284;2,5668;-4999,9084
590;2024-04-11 17:07:56,5;365,9427;290,3457;355,4825;1385,1292;2,5256;-4999,9233
591;2024-04-11 17:07:59,5;379,3061;286,402;354,2416;1392,9571;2,5726;-4999,8517
592;2024-04-11 17:08:02,5;391,7163;290,4486;355,6819;1390,9967;2,6705;-4999,8235
593;2024-04-11 17:08:05,5;388,0169;306,7397;353,1849;1434,4286;2,555;-4999,8821
594;2024-04-11 17:08:08,5;380,1509;303,8303;350,6085;1472,4923;2,5042;-4999,9213
595;2024-04-11 17:08:11,5;380,4505;316,3129;356,0324;1518,8782;2,5389;-4999,86
596;2024-04-11 17:08:14,5;385,9488;315,4228;366,9332;1552,8587;2,613;-4999,892
597;2024-04-11 17:08:17,5;385,6702;319,4527;369,2682;1592,7897;2,5912;-4999,8102
598;2024-04-11 17:08:20,5;394,582;319,4936;361,3993;1620,567;2,5212;-4999,8774
599;2024-04-11 17:08:23,5;389,2021;317,8089;357,9083;1631,0059;2,4742;-4999,8579
600;2024-04-11 17:08:26,5;387,2162;313,8773;361,926;1636,2964;2,7184;-4999,893
601;2024-04-11 17:08:29,5;390,7206;309,9465;369,3996;1626,3588;2,4183;-4999,8655
602;2024-04-11 17:08:32,5;398,6763;311,4457;379,5733;1612,3922;2,3317;-4999,8714
603;2024-04-11 17:08:35,5;403,2435;320,6111;391,8989;1612,2257;2,4829;-4999,8396
604;2024-04-11 17:08:38,5;413,1962;323,9575;391,174;1623,4316;2,4928;-4999,8096
605;2024-04-11 17:08:41,5;423,5445;319,8205;387,9213;1636,0396;2,3412;-4999,9362
606;2024-04-11 17:08:44,5;424,2257;322,0379;393,2458;1651,4321;2,4201;-4999,9398
607;2024-04-11 17:08:47,5;423,2563;324,2707;393,1409;1674,2826;2,5211;-4999,8872
608;2024-04-11 17:08:50,5;422,0209;327,7472;388,0977;1672,9506;2,4837;-4999,943
609;2024-04-11 17:08:53,5;423,9635;327,9091;394,1029;1671,2673;2,3449;-4999,8052
610;2024-04-11 17:08:56,5;425,5669;329,1892;402,2203;1686,6768;2,3133;-4999,848
611;2024-04-11 17:08:59,5;429,2668;331,0054;406,4611;1701,4385;2,4831;-4999,8427
612;2024-04-11 17:09:02,5;433,0072;331,1308;406,3363;1702,9604;2,4423;-4999,9279
613;2024-04-11 17:09:05,5;441,696;331,1589;402,5122;1721,6542;2,6408;-4999,8082
614;2024-04-11 17:09:08,5;445,8516;333,9838;407,8971;1747,7462;2,5557;-4999,7669
615;2024-04-11 17:09:11,5;453,6374;332,6417;406,9149;1772,3961;2,551;-4999,8443
616;2024-04-11 17:09:14,5;457,8361;334,1161;415,0205;1785,343;2,4649;-4999,8546
617;2024-04-11 17:09:17,5;453,3274;334,7363;416,108;1809,2747;2,5865;-4999,8562
618;2024-04-11 17:09:20,5;450,0401;341,8775;414,5512;1817,3467;2,5316;-4999,8934
619;2024-04-11 17:09:23,5;450,4511;341,1163;410,9025;1826,8672;2,6082;-4999,8737
620;2024-04-11 17:09:26,5;458,0744;344,9044;412,8553;1844,222;2,5652;-4999,9494
621;2024-04-11 17:09:29,5;469,6375;346,7143;419,9368;1856,601;2,4806;-4999,8915
622;2024-04-11 17:09:32,5;476,3101;343,8867;422,5037;1832,3892;2,4739;-4999,902
623;2024-04-11 17:09:35,5;476,5479;341,4712;423,1345;1843,156;2,504;-4999,8673
624;2024-04-11 17:09:38,5;476,4628;341,3688;419,1469;1857,6308;2,5812;-4999,8913
625;2024-04-11 17:09:41,5;478,7405;347,1944;418,411;1868,2681;2,4531;-4999,9607
626;2024-04-11 17:09:44,5;482,3841;346,3278;423,6406;1874,8537;2,482;-4999,8567
627;2024-04-11 17:09:47,5;481,8259;345,8378;423,911;1873,9515;2,587;-4999,7428
628;2024-04-11 17:09:50,5;483,2068;352,2963;423,5185;1899,8454;2,4868;-4999,8466
629;2024-04-11 17:09:53,5;480,4744;358,1028;427,5908;1906,7827;2,6107;-4999,9658
630;2024-04-11 17:09:56,5;482,1872;359,9576;432,4446;1935,9811;2,5215;-4999,9008
631;2024-04-11 17:09:59,5;484,5321;361,359;435,4615;1976,2802;2,4811;-4999,8885
632;2024-04-11 17:10:02,5;489,21;359,622;436,5263;2000,8428;2,488;-4999,8582
633;2024-04-11 17:10:05,5;489,3647;359,3367;438,1523;1987,3692;2,4926;-4999,9381
634;2024-04-11 17:10:08,5;491,5994;359,9258;431,3553;2001,4088;2,5592;-4999,9084
635;2024-04-11 17:10:11,5;499,1803;364,6178;432,5363;2028,4619;2,6195;-4999,9142
636;2024-04-11 17:10:14,5;507,1278;361,9444;436,0431;2032,4561;2,6946;-4999,8634
637;2024-04-11 17:10:17,5;511,7826;360,9482;435,8598;2065,6507;2,5229;-4999,8453
638;2024-04-11 17:10:20,5;508,9347;363,918;432,4041;2065,1963;2,5628;-4999,8924
639;2024-04-11 17:10:23,5;509,1812;365,6658;442,0349;2085,0401;2,5771;-4999,9594
640;2024-04-11 17:10:26,5;511,4723;366,8135;452,4644;2091,424;2,6084;-4999,9909
641;2024-04-11 17:10:29,5;514,1378;367,3271;453,7229;2062,6399;2,5749;-4999,9414
642;2024-04-11 17:10:32,5;519,4524;370,9237;451,5922;2041,2675;2,7125;-4999,9703
643;2024-04-11 17:10:35,5;520,507;368,5129;454,3261;2022,2107;2,4846;-4999,9741
644;2024-04-11 17:10:38,5;522,7177;369,2859;457,5769;2046,6304;2,6863;-4999,9199
645;2024-04-11 17:10:41,5;529,0166;368,5767;462,7479;2084,3432;2,5962;-4999,9597
646;2024-04-11 17:10:44,5;530,6479;368,3374;458,5062;2099,8579;2,589;-4999,8971
647;2024-04-11 17:10:47,5;531,8893;372,3003;453,4538;2108,2028;2,6761;-4999,9557
648;2024-04-11 17:10:50,5;536,5895;375,7541;453,2478;2128,8456;2,5487;-4999,9321
649;2024-04-11 17:10:53,5;543,2973;374,7836;451,3929;2133,9081;2,4828;-4999,9071
650;2024-04-11 17:10:56,5;544,6139;373,5848;459,3639;2140,2175;2,5507;-4999,9793
651;2024-04-11 17:10:59,5;544,9076;374,7415;465,4885;2130,7208;2,468;-4999,9359
652;2024-04-11 17:11:02,5;545,638;380,0398;471,709;2132,7333;2,5366;-4999,9505
653;2024-04-11 17:11:05,5;546,436;384,2475;472,5048;2153,1329;2,5368;-4999,9438
654;2024-04-11 17:11:08,5;548,9279;383,3979;471,7663;2163,224;2,4315;-4999,8785
655;2024-04-11 17:11:11,5;550,5419;382,3101;472,1642;2165,2253;2,4793;-4999,9177
656;2024-04-11 17:11:14,5;550,1189;383,4398;469,7638;2173,1412;2,5592;-4999,8509
657;2024-04-11 17:11:17,5;545,1327;387,2876;466,6149;2192,7162;2,638;-4999,8658
658;2024-04-11 17:11:20,5;550,8022;384,9633;467,3876;2196,6213;2,642;-4999,8918
659;2024-04-11 17:11:23,5;552,5485;383,992;470,1163;2210,0578;2,5584;-4999,7815
660;2024-04-11 17:11:26,5;553,4276;385,7598;474,5057;2220,3244;2,6365;-4999,8258
661;2024-04-11 17:11:29,5;557,5824;391,8933;479,4641;2219,9623;2,5654;-4999,8456
662;2024-04-11 17:11:32,5;559,2718;391,2178;482,0771;2227,8073;2,5689;-4999,8813
663;2024-04-11 17:11:35,5;559,0272;392,8287;483,0572;2258,9134;2,5104;-4999,8508
664;2024-04-11 17:11:38,5;558,2582;389,5732;479,5519;2285,8213;2,4592;-4999,856
665;2024-04-11 17:11:41,5;556,7696;389,5205;483,9436;2281,408;2,4547;-4999,9238
666;2024-04-11 17:11:44,5;557,0759;391,9672;485,8755;2287,4584;2,4665;-4999,9126
667;2024-04-11 17:11:47,5;556,9479;396,5179;482,7564;2292,3261;2,5699;-4999,8908
668;2024-04-11 17:11:50,5;561,8284;397,9465;483,2006;2296,3039;2,5837;-4999,9316
669;2024-04-11 17:11:53,5;564,5204;400,3056;479,768;2309,625;2,6255;-4999,8799
670;2024-04-11 17:11:56,5;565,4221;403,2085;480,984;2319,0605;2,4688;-4999,8621
671;2024-04-11 17:11:59,5;565,2697;398,324;484,3766;2326,3229;2,5022;-4999,9692
672;2024-04-11 17:12:02,5;567,0774;399,9918;486,5419;2326,8202;2,4315;-4999,9146
673;2024-04-11 17:12:05,5;566,4836;401,3278;489,0444;2334,4069;2,6167;-4999,8505
674;2024-04-11 17:12:08,5;566,9454;401,8589;488,7756;2344,4757;2,5592;-4999,9226
675;2024-04-11 17:12:11,5;574,2444;402,2588;495,3108;2338,5572;2,5704;-4999,8751
676;2024-04-11 17:12:14,5;572,9715;403,1199;498,7033;2347,1855;2,6344;-4999,7888
677;2024-04-11 17:12:17,5;575,7189;406,1295;498,8504;2357,3667;2,6107;-4999,9034
678;2024-04-11 17:12:20,5;577,3258;406,7307;501,0173;2381,1288;2,7484;-4999,9398
679;2024-04-11 17:12:23,5;580,025;405,9673;500,0766;2389,565;2,5322;-4999,879
680;2024-04-11 17:12:26,5;577,337;406,6252;502,4293;2393,8572;2,449;-4999,8415
681;2024-04-11 17:12:29,5;580,9144;407,0816;502,1834;2388,4771;2,6552;-4999,8691
682;2024-04-11 17:12:32,5;583,745;412,0847;504,9514;2407,6697;2,4463;-4999,7912
683;2024-04-11 17:12:35,5;581,5462;410,4556;500,808;2423,1345;2,5084;-4999,9033
684;2024-04-11 17:12:38,5;585,541;409,8551;504,2436;2429,4428;2,5106;-4999,792
685;2024-04-11 17:12:41,5;586,3191;412,6825;511,922;2444,1222;2,5143;-4999,8017
686;2024-04-11 17:12:44,5;593,5915;413,4736;510,3984;2460,8737;2,5256;-4999,9139
687;2024-04-11 17:12:47,5;595,2038;412,7212;507,4329;2449,1452;2,6958;-4999,9534
688;2024-04-11 17:12:50,5;601,6209;415,5167;510,59;2447,9036;2,6157;-4999,9746
689;2024-04-11 17:12:53,5;604,652;414,1302;515,2915;2441,6152;2,7206;-4999,9517
690;2024-04-11 17:12:56,5;606,7594;411,4683;518,9732;2440,7444;2,466;-4999,9484
691;2024-04-11 17:12:59,5;609,7109;415,31;520,6289;2476,7034;2,5322;-4999,8807
692;2024-04-11 17:13:02,5;609,6309;422,0989;518,2721;2489,3805;2,6023;-4999,865
693;2024-04-11 17:13:05,5;608,4492;421,4184;519,6489;2481,8405;2,4557;-4999,8656
694;2024-04-11 17:13:08,5;610,9068;413,072;522,4085;2481,315;2,523;-4999,8592
695;2024-04-11 17:13:11,5;614,7881;412,4523;519,9706;2478,8465;2,467;-4999,7567
696;2024-04-11 17:13:14,5;613,7188;414,6177;515,0521;2495,5638;2,5787;-4999,8779
697;2024-04-11 17:13:17,5;616,5561;416,7442;515,9999;2474,1611;2,5822;-4999,8683
698;2024-04-11 17:13:20,5;621,3529;421,7809;522,8997;2488,9278;2,6959;-4999,9706
699;2024-04-11 17:13:23,5;621,275;423,9487;523,5203;2511,7452;2,6073;-4999,8964
700;2024-04-11 17:13:26,5;619,67;426,5768;527,4966;2522,7717;2,7022;-4999,8788
701;2024-04-11 17:13:29,5;619,1543;428,6;525,7159;2538,2918;2,5032;-4999,8503
702;2024-04-11 17:13:32,5;620,6931;423,7493;531,8976;2531,0082;2,4094;-4999,8302
703;2024-04-11 17:13:35,5;621,1514;424,4138;530,1095;2529,5321;2,6576;-4999,9621
704;2024-04-11 17:13:38,5;624,1778;426,7459;527,7034;2525,5505;2,4839;-4999,9915
